uid,1,2,3,4,5,6,7,8,9,10,11,12,13,14
49,204,81,88,159,159,-64,-25,-58,-65,-39,47,-37,-107,-17
50,208,83,89,157,167,-63,-25,-62,-64,-44,63,-40,-90,-30
51,204,84,98,158,165,-67,-23,-60,-64,-42,72,-45,-84,-25
52,214,93,98,155,165,-66,-22,-60,-69,-41,78,-51,-100,-6
53,220,97,98,164,175,-67,-25,-62,-70,-43,79,-58,-106,-17
54,218,100,99,167,181,-68,-23,-61,-68,-46,73,-58,-103,-2
55,219,108,94,177,186,-73,-24,-60,-68,-48,77,-58,-88,3
56,221,117,95,177,195,-75,-25,-59,-70,-52,75,-58,-76,13
57,224,117,92,175,191,-79,-26,-64,-71,-52,83,-64,-81,28
58,227,124,96,173,189,-80,-25,-64,-71,-54,66,-60,-92,14
59,226,127,93,175,195,-81,-24,-68,-71,-55,79,-72,-104,17
60,229,123,101,177,190,-84,-25,-67,-71,-59,82,-54,-121,31
61,230,127,97,187,200,-87,-29,-66,-73,-61,88,-62,-110,41
62,225,127,95,196,199,-85,-33,-66,-74,-59,85,-66,-98,50
63,226,134,99,203,209,-88,-36,-70,-72,-63,67,-65,-103,60
64,223,142,97,204,207,-93,-39,-68,-75,-62,84,-62,-121,56
65,225,142,97,208,207,-91,-40,-67,-76,-63,70,-68,-137,65
66,225,146,97,203,204,-89,-45,-68,-78,-62,79,-81,-121,72
67,222,148,101,199,207,-91,-46,-72,-82,-63,76,-87,-119,88
68,230,146,101,195,211,-89,-50,-76,-83,-66,92,-89,-135,71
69,237,144,97,191,215,-89,-53,-78,-85,-64,91,-92,-141,78
70,242,141,102,195,221,-93,-53,-83,-85,-69,99,-99,-139,71
71,249,138,99,190,228,-92,-57,-81,-89,-67,103,-117,-145,55
72,250,147,108,186,232,-95,-61,-83,-90,-70,91,-113,-129,58
73,251,154,118,184,232,-97,-64,-86,-89,-74,110,-98,-110,60
74,261,158,127,181,235,-98,-63,-87,-90,-75,102,-108,-94,55
75,260,160,130,185,233,-97,-61,-87,-92,-78,116,-113,-99,58
76,260,155,127,188,231,-101,-64,-92,-93,-80,115,-114,-119,75
77,255,153,131,197,235,-103,-63,-94,-91,-83,124,-104,-120,75
78,254,151,140,203,239,-105,-67,-94,-95,-82,107,-113,-127,71
79,258,152,141,199,244,-106,-65,-94,-95,-80,99,-112,-141,71
80,262,162,140,201,243,-110,-64,-96,-95,-79,94,-112,-133,62
81,260,169,137,208,247,-111,-69,-98,-93,-79,94,-96,-126,54
82,263,170,147,207,257,-109,-70,-98,-93,-81,88,-109,-138,67
83,266,176,154,208,257,-112,-75,-99,-98,-86,79,-101,-128,57
84,263,186,162,211,254,-114,-74,-104,-98,-88,87,-106,-127,48
85,269,187,162,217,261,-115,-75,-109,-102,-90,92,-125,-132,36
86,266,186,169,224,260,-114,-74,-111,-105,-95,108,-122,-136,34
87,275,193,172,220,257,-114,-73,-110,-103,-96,106,-121,-143,50
88,285,194,167,223,257,-112,-76,-115,-107,-98,88,-121,-127,54
89,291,198,166,223,260,-111,-81,-114,-109,-97,98,-139,-112,48
90,299,202,170,233,256,-111,-81,-118,-113,-95,109,-141,-98,37
91,304,199,180,241,253,-110,-84,-121,-115,-96,100,-144,-89,37
92,313,194,190,241,260,-112,-86,-123,-117,-95,106,-132,-95,49
93,311,200,191,244,260,-112,-90,-122,-116,-98,89,-151,-89,61
94,318,208,194,244,266,-111,-88,-127,-117,-100,79,-138,-102,73
95,326,210,199,250,269,-111,-86,-126,-115,-102,59,-135,-99,87
96,322,211,200,246,275,-111,-84,-131,-114,-105,55,-151,-87,89
97,323,208,198,255,273,-116,-89,-134,-117,-106,67,-138,-107,97
98,325,217,202,262,270,-115,-91,-134,-117,-108,53,-124,-89,98
99,332,219,212,271,267,-118,-93,-136,-117,-112,41,-121,-108,83
100,331,216,209,278,274,-116,-95,-140,-119,-117,46,-141,-94,73
